com.google.gson.GsonBuilder.addDeserializationExclusionStrategy(Lcom/google/gson/ExclusionStrategy;)Lcom/google/gson/GsonBuilder;
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitDUP_X1(Lorg/apache/bcel/generic/DUP_X1;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitDUP_X2(Lorg/apache/bcel/generic/DUP_X2;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitDUP(Lorg/apache/bcel/generic/DUP;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitDUP2_X1(Lorg/apache/bcel/generic/DUP2_X1;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitDUP2_X2(Lorg/apache/bcel/generic/DUP2_X2;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitDUP2(Lorg/apache/bcel/generic/DUP2;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitF2D(Lorg/apache/bcel/generic/F2D;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitF2I(Lorg/apache/bcel/generic/F2I;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitF2L(Lorg/apache/bcel/generic/F2L;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFADD(Lorg/apache/bcel/generic/FADD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFALOAD(Lorg/apache/bcel/generic/FALOAD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFASTORE(Lorg/apache/bcel/generic/FASTORE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFCMPG(Lorg/apache/bcel/generic/FCMPG;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFCMPL(Lorg/apache/bcel/generic/FCMPL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFCONST(Lorg/apache/bcel/generic/FCONST;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFDIV(Lorg/apache/bcel/generic/FDIV;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFieldInstruction(Lorg/apache/bcel/generic/FieldInstruction;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFLOAD(Lorg/apache/bcel/generic/FLOAD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFMUL(Lorg/apache/bcel/generic/FMUL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFNEG(Lorg/apache/bcel/generic/FNEG;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFREM(Lorg/apache/bcel/generic/FREM;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFRETURN(Lorg/apache/bcel/generic/FRETURN;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFSTORE(Lorg/apache/bcel/generic/FSTORE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitFSUB(Lorg/apache/bcel/generic/FSUB;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitGETFIELD(Lorg/apache/bcel/generic/GETFIELD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitGETSTATIC(Lorg/apache/bcel/generic/GETSTATIC;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitGOTO_W(Lorg/apache/bcel/generic/GOTO_W;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitGOTO(Lorg/apache/bcel/generic/GOTO;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitI2B(Lorg/apache/bcel/generic/I2B;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitI2C(Lorg/apache/bcel/generic/I2C;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitI2D(Lorg/apache/bcel/generic/I2D;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitI2F(Lorg/apache/bcel/generic/I2F;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitI2L(Lorg/apache/bcel/generic/I2L;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitI2S(Lorg/apache/bcel/generic/I2S;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIADD(Lorg/apache/bcel/generic/IADD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIALOAD(Lorg/apache/bcel/generic/IALOAD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIAND(Lorg/apache/bcel/generic/IAND;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIASTORE(Lorg/apache/bcel/generic/IASTORE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitICONST(Lorg/apache/bcel/generic/ICONST;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIDIV(Lorg/apache/bcel/generic/IDIV;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIF_ACMPEQ(Lorg/apache/bcel/generic/IF_ACMPEQ;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIF_ACMPNE(Lorg/apache/bcel/generic/IF_ACMPNE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIF_ICMPEQ(Lorg/apache/bcel/generic/IF_ICMPEQ;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIF_ICMPGE(Lorg/apache/bcel/generic/IF_ICMPGE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIF_ICMPGT(Lorg/apache/bcel/generic/IF_ICMPGT;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIF_ICMPLE(Lorg/apache/bcel/generic/IF_ICMPLE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIF_ICMPLT(Lorg/apache/bcel/generic/IF_ICMPLT;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIF_ICMPNE(Lorg/apache/bcel/generic/IF_ICMPNE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIFEQ(Lorg/apache/bcel/generic/IFEQ;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIFGE(Lorg/apache/bcel/generic/IFGE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIFGT(Lorg/apache/bcel/generic/IFGT;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIFLE(Lorg/apache/bcel/generic/IFLE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIFLT(Lorg/apache/bcel/generic/IFLT;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIFNE(Lorg/apache/bcel/generic/IFNE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIFNONNULL(Lorg/apache/bcel/generic/IFNONNULL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIFNULL(Lorg/apache/bcel/generic/IFNULL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIINC(Lorg/apache/bcel/generic/IINC;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitILOAD(Lorg/apache/bcel/generic/ILOAD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIMPDEP1(Lorg/apache/bcel/generic/IMPDEP1;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIMPDEP2(Lorg/apache/bcel/generic/IMPDEP2;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIMUL(Lorg/apache/bcel/generic/IMUL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitINEG(Lorg/apache/bcel/generic/INEG;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitINSTANCEOF(Lorg/apache/bcel/generic/INSTANCEOF;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitINVOKEDYNAMIC(Lorg/apache/bcel/generic/INVOKEDYNAMIC;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitInvokeInstruction(Lorg/apache/bcel/generic/InvokeInstruction;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitINVOKEINTERFACE(Lorg/apache/bcel/generic/INVOKEINTERFACE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitINVOKESPECIAL(Lorg/apache/bcel/generic/INVOKESPECIAL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitINVOKESTATIC(Lorg/apache/bcel/generic/INVOKESTATIC;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitINVOKEVIRTUAL(Lorg/apache/bcel/generic/INVOKEVIRTUAL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIOR(Lorg/apache/bcel/generic/IOR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIREM(Lorg/apache/bcel/generic/IREM;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIRETURN(Lorg/apache/bcel/generic/IRETURN;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitISHL(Lorg/apache/bcel/generic/ISHL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitISHR(Lorg/apache/bcel/generic/ISHR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitISTORE(Lorg/apache/bcel/generic/ISTORE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitISUB(Lorg/apache/bcel/generic/ISUB;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIUSHR(Lorg/apache/bcel/generic/IUSHR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitIXOR(Lorg/apache/bcel/generic/IXOR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitJSR_W(Lorg/apache/bcel/generic/JSR_W;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitJSR(Lorg/apache/bcel/generic/JSR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitL2D(Lorg/apache/bcel/generic/L2D;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitL2F(Lorg/apache/bcel/generic/L2F;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitL2I(Lorg/apache/bcel/generic/L2I;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLADD(Lorg/apache/bcel/generic/LADD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLALOAD(Lorg/apache/bcel/generic/LALOAD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLAND(Lorg/apache/bcel/generic/LAND;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLASTORE(Lorg/apache/bcel/generic/LASTORE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLCMP(Lorg/apache/bcel/generic/LCMP;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLCONST(Lorg/apache/bcel/generic/LCONST;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLDC_W(Lorg/apache/bcel/generic/LDC_W;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLDC(Lorg/apache/bcel/generic/LDC;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLDC2_W(Lorg/apache/bcel/generic/LDC2_W;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLDIV(Lorg/apache/bcel/generic/LDIV;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLLOAD(Lorg/apache/bcel/generic/LLOAD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLMUL(Lorg/apache/bcel/generic/LMUL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLNEG(Lorg/apache/bcel/generic/LNEG;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLoadClass(Lorg/apache/bcel/generic/LoadClass;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLoadInstruction(Lorg/apache/bcel/generic/LoadInstruction;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLocalVariableInstruction(Lorg/apache/bcel/generic/LocalVariableInstruction;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLOOKUPSWITCH(Lorg/apache/bcel/generic/LOOKUPSWITCH;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLOR(Lorg/apache/bcel/generic/LOR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLREM(Lorg/apache/bcel/generic/LREM;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLRETURN(Lorg/apache/bcel/generic/LRETURN;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLSHL(Lorg/apache/bcel/generic/LSHL;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLSHR(Lorg/apache/bcel/generic/LSHR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLSTORE(Lorg/apache/bcel/generic/LSTORE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLSUB(Lorg/apache/bcel/generic/LSUB;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLUSHR(Lorg/apache/bcel/generic/LUSHR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitLXOR(Lorg/apache/bcel/generic/LXOR;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitMONITORENTER(Lorg/apache/bcel/generic/MONITORENTER;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitMONITOREXIT(Lorg/apache/bcel/generic/MONITOREXIT;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitMULTIANEWARRAY(Lorg/apache/bcel/generic/MULTIANEWARRAY;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitNEW(Lorg/apache/bcel/generic/NEW;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitNEWARRAY(Lorg/apache/bcel/generic/NEWARRAY;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitNOP(Lorg/apache/bcel/generic/NOP;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitPOP(Lorg/apache/bcel/generic/POP;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitPOP2(Lorg/apache/bcel/generic/POP2;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitPUTFIELD(Lorg/apache/bcel/generic/PUTFIELD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitPUTSTATIC(Lorg/apache/bcel/generic/PUTSTATIC;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitRET(Lorg/apache/bcel/generic/RET;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitRETURN(Lorg/apache/bcel/generic/RETURN;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitSALOAD(Lorg/apache/bcel/generic/SALOAD;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitSASTORE(Lorg/apache/bcel/generic/SASTORE;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitSIPUSH(Lorg/apache/bcel/generic/SIPUSH;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitStackConsumer(Lorg/apache/bcel/generic/StackConsumer;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitStackInstruction(Lorg/apache/bcel/generic/StackInstruction;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitStackProducer(Lorg/apache/bcel/generic/StackProducer;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitStoreInstruction(Lorg/apache/bcel/generic/StoreInstruction;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitSWAP(Lorg/apache/bcel/generic/SWAP;)V
org.apache.bcel.verifier.structurals.InstConstraintVisitor.visitTABLESWITCH(Lorg/apache/bcel/generic/TABLESWITCH;)V
org.apache.bcel.verifier.structurals.LocalVariables.clone()Ljava/lang/Object;
org.apache.bcel.verifier.structurals.LocalVariables.equals(Ljava/lang/Object;)Z
org.apache.bcel.verifier.structurals.LocalVariables.initializeObject(Lorg/apache/bcel/verifier/structurals/UninitializedObjectType;)V
org.apache.bcel.verifier.structurals.LocalVariables.merge(Lorg/apache/bcel/verifier/structurals/LocalVariables;)V
org.apache.bcel.verifier.structurals.LocalVariables.set(ILorg/apache/bcel/generic/Type;)V
org.apache.bcel.verifier.structurals.LocalVariables.toString()Ljava/lang/String;
org.apache.bcel.verifier.structurals.Subroutines.getSubroutine(Lorg/apache/bcel/generic/InstructionHandle;)Lorg/apache/bcel/verifier/structurals/Subroutine;
org.apache.bcel.verifier.structurals.Subroutines.subroutineOf(Lorg/apache/bcel/generic/InstructionHandle;)Lorg/apache/bcel/verifier/structurals/Subroutine;
org.apache.bcel.verifier.structurals.Subroutines.toString()Ljava/lang/String;
org.apache.commons.imaging.common.RationalNumber.doubleValue()D
org.apache.commons.imaging.common.RationalNumber.floatValue()F
org.apache.commons.imaging.formats.bmp.BmpImageParser.dumpImageFile(Ljava/io/PrintWriter;Lorg/apache/commons/imaging/common/bytesource/ByteSource;)Z
org.apache.commons.imaging.formats.bmp.BmpImageParser.getAcceptedExtensions()[Ljava/lang/String;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getAcceptedTypes()[Lorg/apache/commons/imaging/ImageFormat;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getBufferedImage(Ljava/io/InputStream;Ljava/util/Map;)Ljava/awt/image/BufferedImage;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getBufferedImage(Lorg/apache/commons/imaging/common/bytesource/ByteSource;Ljava/util/Map;)Ljava/awt/image/BufferedImage;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getDefaultExtension()Ljava/lang/String;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getFormatCompliance(Lorg/apache/commons/imaging/common/bytesource/ByteSource;)Lorg/apache/commons/imaging/FormatCompliance;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getICCProfileBytes(Lorg/apache/commons/imaging/common/bytesource/ByteSource;Ljava/util/Map;)[B
org.apache.commons.imaging.formats.bmp.BmpImageParser.getImageInfo(Lorg/apache/commons/imaging/common/bytesource/ByteSource;Ljava/util/Map;)Lorg/apache/commons/imaging/ImageInfo;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getImageSize(Lorg/apache/commons/imaging/common/bytesource/ByteSource;Ljava/util/Map;)Ljava/awt/Dimension;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getMetadata(Lorg/apache/commons/imaging/common/bytesource/ByteSource;Ljava/util/Map;)Lorg/apache/commons/imaging/common/ImageMetadata;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getName()Ljava/lang/String;
org.apache.commons.imaging.formats.bmp.BmpImageParser.getXmpXml(Lorg/apache/commons/imaging/common/bytesource/ByteSource;Ljava/util/Map;)Ljava/lang/String;
org.apache.commons.imaging.formats.bmp.BmpImageParser.writeImage(Ljava/awt/image/BufferedImage;Ljava/io/OutputStream;Ljava/util/Map;)V
org.apache.commons.imaging.formats.tiff.TiffField.dump()V
org.apache.commons.imaging.formats.tiff.TiffField.dump(Ljava/io/PrintWriter;Ljava/lang/String;)V
org.apache.commons.imaging.formats.tiff.TiffField.getDescriptionWithoutValue()Ljava/lang/String;
org.apache.commons.imaging.formats.tiff.TiffField.getDoubleArrayValue()[D
org.apache.commons.imaging.formats.tiff.TiffField.getDoubleValue()D
org.apache.commons.imaging.formats.tiff.TiffField.getIntArrayValue()[I
org.apache.commons.imaging.formats.tiff.TiffField.getIntValue()I
org.apache.commons.imaging.formats.tiff.TiffField.getIntValueOrArraySum()I
org.apache.commons.imaging.formats.tiff.TiffField.getOversizeValueElement()Lorg/apache/commons/imaging/formats/tiff/TiffElement;
org.apache.commons.imaging.formats.tiff.TiffField.getStringValue()Ljava/lang/String;
org.apache.commons.imaging.formats.tiff.TiffField.getTagName()Ljava/lang/String;
org.apache.commons.imaging.formats.tiff.TiffField.getValue()Ljava/lang/Object;
org.apache.commons.imaging.formats.tiff.TiffField.getValueDescription()Ljava/lang/String;
org.apache.commons.imaging.formats.tiff.TiffField.toString()Ljava/lang/String;
org.apache.commons.imaging.formats.tiff.write.TiffImageWriterBase.validateDirectories(Lorg/apache/commons/imaging/formats/tiff/write/TiffOutputSet;)Lorg/apache/commons/imaging/formats/tiff/write/TiffOutputSummary;
org.apache.commons.imaging.formats.tiff.write.TiffImageWriterBase.writeImage(Ljava/awt/image/BufferedImage;Ljava/io/OutputStream;Ljava/util/Map;)V
org.apache.commons.imaging.formats.tiff.write.TiffImageWriterBase.writeImageFileHeader(Lorg/apache/commons/imaging/common/BinaryOutputStream;)V
org.apache.commons.imaging.formats.tiff.write.TiffImageWriterBase.writeImageFileHeader(Lorg/apache/commons/imaging/common/BinaryOutputStream;J)V
org.apache.commons.jxpath.JXPathContext.getFactory()Lorg/apache/commons/jxpath/AbstractFactory;
org.apache.commons.jxpath.JXPathContext.getFunctions()Lorg/apache/commons/jxpath/Functions;
org.apache.commons.jxpath.JXPathContext.getIdentityManager()Lorg/apache/commons/jxpath/IdentityManager;
org.apache.commons.jxpath.JXPathContext.getKeyManager()Lorg/apache/commons/jxpath/KeyManager;
org.apache.commons.jxpath.JXPathContext.getLocale()Ljava/util/Locale;
org.apache.commons.jxpath.JXPathContext.getNamespaceContextPointer()Lorg/apache/commons/jxpath/Pointer;
org.apache.commons.jxpath.JXPathContext.getNamespaceURI(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.jxpath.JXPathContext.getNodeSetByKey(Ljava/lang/String;Ljava/lang/Object;)Lorg/apache/commons/jxpath/NodeSet;
org.apache.commons.jxpath.JXPathContext.getPointerByID(Ljava/lang/String;)Lorg/apache/commons/jxpath/Pointer;
org.apache.commons.jxpath.JXPathContext.getPointerByKey(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/commons/jxpath/Pointer;
org.apache.commons.jxpath.JXPathContext.getPrefix(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.jxpath.JXPathContext.getVariables()Lorg/apache/commons/jxpath/Variables;
org.apache.commons.jxpath.JXPathContext.isLenient()Z
org.apache.commons.jxpath.JXPathContext.registerNamespace(Ljava/lang/String;Ljava/lang/String;)V
org.apache.commons.jxpath.JXPathContext.selectNodes(Ljava/lang/String;)Ljava/util/List;
org.apache.commons.jxpath.JXPathContext.selectSingleNode(Ljava/lang/String;)Ljava/lang/Object;
org.apache.commons.jxpath.JXPathContext.setLenient(Z)V
org.apache.commons.jxpath.JXPathContext.setNamespaceContextPointer(Lorg/apache/commons/jxpath/Pointer;)V
org.apache.commons.jxpath.ri.compiler.CoreOperationCompare.contains(Ljava/util/Iterator;Ljava/lang/Object;)Z
